ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.InternetAddress, , , ,100,-1,,
ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.SamplingInterval, , , ,100,-1,,
ns=2;s=CloudDataSolution.EdgeGWSolution.Edisontech_GW.BasicConfiguration.NetworkConnection, , , ,100,-1,,
ns=2;s=CloudDataSolution.EdgeGWSolution.Edisontech_GW.BasicConfiguration.SamplingInterval, , , ,100,-1,,
ns=2;s=CloudDataSolution.EdgeGWSolution.Edisontech_GW.EdgeHub.BasicConfiguration.NetworkConnection, , , ,100,-1,,
ns=2;s=CloudDataSolution.EdgeGWSolution.Edisontech_GW.EdgeHub.BasicConfiguration.SamplingInterval, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Pack_Voltage, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Pack_Current, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.PCS_V, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.PCS_C, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.PCS_P, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.RSOCmin, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.RSOCmax, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.RSOCavg, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.USOCmin, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.USOCmax, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.USOCavg, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.SOH, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Power, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.ChgPmax, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.DchgPmax, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.ChgImax, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.DchgImax, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Vcell_min, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Vcell_max, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Vcell_DV, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Tcell_min, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Tcell_max, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.Tcell_avg, , , ,100,-1,,
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV01, , , ,100,-1,M01CV01,모듈번호 1번 Cell번호 1번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV02, , , ,100,-1,M01CV02,모듈번호 1번 Cell번호 2번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV03, , , ,100,-1,M01CV03,모듈번호 1번 Cell번호 3번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV04, , , ,100,-1,M01CV04,모듈번호 1번 Cell번호 4번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV05, , , ,100,-1,M01CV05,모듈번호 1번 Cell번호 5번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV06, , , ,100,-1,M01CV06,모듈번호 1번 Cell번호 6번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV07, , , ,100,-1,M01CV07,모듈번호 1번 Cell번호 7번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV08, , , ,100,-1,M01CV08,모듈번호 1번 Cell번호 8번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV09, , , ,100,-1,M01CV09,모듈번호 1번 Cell번호 9번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV10, , , ,100,-1,M01CV10,모듈번호 1번 Cell번호 10번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M01CV11, , , ,100,-1,M01CV11,모듈번호 1번 Cell번호 11번 셀전압
ns=2;s=BatteryPackChargeAndDisChargeTest.OperationalData.ChargeTest.M02CV01, , , ,100,-1,M02CV01,모듈번호 2번 Cell번호 1번 셀전압
